e, e_dot, e_int, stamp, 
2.1941435583864846, -0.04398078200341734, 0.4401480295014705, 168054000000, 
2.187551359916115, -0.0439591041064924, 0.4388289339633776, 168122000000, 
2.1842563931325243, -0.03295721751320091, 0.43773008742900826, 168156000000, 
2.177668865167356, -0.03294164916253006, 0.436631774547733, 168224000000, 
2.1710844739066473, -0.04390639741959005, 0.4355339821471019, 168292000000, 
2.1677934595725987, -0.03291801864919138, 0.43443645324310676, 168326000000, 
2.1612137312723787, -0.0329024754475619, 0.43333944431677496, 168394000000, 
2.154636653835798, -0.04385601912266927, 0.43224292297871836, 168462000000, 
2.148062420721247, -0.04383770183710537, 0.4309275203886282, 168530000000, 
2.1414909905389488, -0.043818877656163956, 0.4296126710063996, 168598000000, 
2.134922309366633, -0.04380037118204635, 0.4282983813751219, 168666000000, 
2.1316389283342807, -0.032840207348893515, 0.4272034818826575, 168700000000, 
2.128356305055733, -0.021886681036334583, 0.42632783618377645, 168734000000, 
2.1250743859890253, -0.021881807817517956, 0.42567130795860253, 168768000000, 
2.121793079341029, -0.021877419049012303, 0.42501491802571917, 168802000000, 
2.1185124168692386, -0.02187323039928894, 0.4243586588132862, 168836000000, 
2.1119530423283783, -0.03280012337550264, 0.423483902569243, 168904000000, 
2.105396321676546, -0.043720317308975076, 0.42239078539161085, 168972000000, 
2.1021189276470373, -0.03278038227113663, 0.4212978861101308, 169006000000, 
2.095566144220216, -0.032767258187766934, 0.4202054262362533, 169074000000, 
2.0890161445017417, -0.04367594381765224, 0.41911341442459965, 169142000000, 
2.082468773773541, -0.043657901488917496, 0.4178034041663665, 169210000000, 
2.075924192141231, -0.04363984120170213, 0.4164939406944343, 169278000000, 
2.06938214946681, -0.04362208102243562, 0.41518500769210537, 169346000000, 
2.0628427050514535, -0.04360495696592507, 0.41387660311063296, 169414000000, 
2.059573972160308, -0.032693924355006544, 0.4127865884452381, 169448000000, 
2.053038437878233, -0.0326808905774012, 0.4116970076726663, 169516000000, 
2.046505484799207, -0.04356162453700444, 0.41060785965584984, 169584000000, 
2.039975025677906, -0.04354470733442343, 0.4093012632236897, 169652000000, 
2.033447080506527, -0.04352801430893264, 0.4079951727322426, 169720000000, 
2.0269216119630595, -0.04351137904948862, 0.4066895812098328, 169788000000, 
2.0203986512887764, -0.043494764059168745, 0.4053844895838908, 169856000000, 
2.013878304933757, -0.043477690097675215, 0.40407990454570614, 169924000000, 
2.0106190894674225, -0.032598539404512884, 0.40299306971266374, 169958000000, 
2.004104064339586, -0.03258080198056993, 0.401906763916051, 170026000000, 
1.9975731528254317, -0.043486455473302765, 0.40081975377549595, 170094000000, 
1.9910251808907664, -0.04359627816273193, 0.3995134932037189, 170162000000, 
1.9877574652156822, -0.03271895869916497, 0.39842371992879205, 170196000000, 
1.9812109839890768, -0.032713989672298695, 0.397332908673035, 170264000000, 
1.9779382120955866, -0.032730843733651906, 0.3964604440866897, 170298000000, 
1.971389228738251, -0.03273918416941912, 0.3953692283215276, 170366000000, 
1.964836926646974, -0.04367095149537518, 0.3942776244987208, 170434000000, 
1.9582814057981706, -0.043692743133601684, 0.3929671707455597, 170502000000, 
1.9550057859056298, -0.03277046913781426, 0.39187494122338495, 170536000000, 
1.9484564781716582, -0.03274975875504108, 0.39078291132503057, 170604000000, 
1.945179718967296, -0.03275355646111292, 0.3899094655363056, 170638000000, 
1.9386279618792166, -0.03276172097480545, 0.38881761060121134, 170706000000, 
1.9320758351747154, -0.04367961264193513, 0.38772556773474853, 170774000000, 
1.9255247672853297, -0.04367731531295623, 0.3864152376226174, 170842000000, 
1.918974379956083, -0.04367151739544125, 0.38510499882774185, 170910000000, 
1.915699384842317, -0.03275127481004262, 0.38401323547224864, 170944000000, 
1.9091480818559343, -0.032754327000495596, 0.3829214564436223, 171012000000, 
1.902597343959691, -0.04367346960875299, 0.3818296540438628, 171080000000, 
1.8960466059917376, -0.043671586213989144, 0.38051946878715753, 171148000000, 
1.8894962404130116, -0.04367034515559828, 0.379209346024296, 171216000000, 
1.8862211268580626, -0.032751597112249765, 0.3781175982175208, 171250000000, 
1.879671071323853, -0.03275056363052883, 0.37702589590632846, 171318000000, 
1.8731211773995642, -0.04366649819499487, 0.3759342250387653, 171386000000, 
1.8665720971270985, -0.043663247322514774, 0.3746242897233677, 171454000000, 
1.860023649016232, -0.04365842794444038, 0.3733144615695263, 171522000000, 
1.8534758804749512, -0.043654055507157764, 0.37200477510788543, 171590000000, 
1.8469287948056274, -0.04364951403534878, 0.37069522161978735, 171658000000, 
1.8403823230156406, -0.04364519153103504, 0.3693857998864146, 171726000000, 
1.8371094737150517, -0.03273107030191902, 0.3682947061024213, 171760000000, 
1.8305645802721788, -0.0327258091448727, 0.3672037584668581, 171828000000, 
1.8272924724983404, -0.032723337389037876, 0.36633110176570477, 171862000000, 
1.820748992420967, -0.032718626170706124, 0.3652404030127657, 171930000000, 
1.8142065011180393, -0.04361990460100366, 0.36414986440248975, 171998000000, 
1.8076651216680182, -0.043612902509829375, 0.362841374347135, 172066000000, 
1.8011249355670425, -0.04360521850332274, 0.36153310389020665, 172134000000, 
1.7945858075180567, -0.0435977138332048, 0.36022505765020785, 172202000000, 
1.7880478193817213, -0.04359038728440382, 0.358917237497788, 172270000000, 
1.7847792616345184, -0.03268848627846118, 0.35782752590228645, 172304000000, 
1.7782431443218412, -0.03268225019960047, 0.3567380150225387, 172372000000, 
1.7717084405852008, -0.0435694034977252, 0.3556487231027707, 172440000000, 
1.7651750529959311, -0.04356030441970008, 0.3543417758601982, 172508000000, 
1.7586430490588718, -0.04355130508776339, 0.3530351028426669, 172576000000, 
1.752112528506925, -0.04354174829668711, 0.3517287087041152, 172644000000, 
1.7455835574445593, -0.04353163871437508, 0.35042260900069033, 172712000000, 
1.73905606532124, -0.04352154395228366, 0.3491168100848483, 172780000000, 
1.7325301588659991, -0.04351132859520046, 0.34781131877545324, 172848000000, 
1.7292678169144744, -0.03262749468921836, 0.34672360274011427, 172882000000, 
1.7227444213747694, -0.03261912497076599, 0.3456361598103495, 172950000000, 
1.7162227419270688, -0.04348358329135197, 0.3445489986810875, 173018000000, 
1.712962541643618, -0.03260626577050433, 0.34346198032969705, 173052000000, 
1.7064434381455194, -0.03259767927183151, 0.3423752481144138, 173120000000, 
1.6999261571809987, -0.04345461487539781, 0.34128880913134235, 173188000000, 
1.6934107425700529, -0.043442318584888305, 0.3399853558597714, 173256000000, 
1.6901537140939564, -0.03257481029014094, 0.3388993742563339, 173290000000, 
1.683641014576258, -0.03256575997931647, 0.3378136980826845, 173358000000, 
1.6771302162400914, -0.04341165951288343, 0.33672832966068705, 173426000000, 
1.6706213882688188, -0.043398754358130454, 0.33542617460567786, 173494000000, 
1.6641145729673283, -0.04338547757587685, 0.33412441183174924, 173562000000, 
1.6608619262348128, -0.03253154011335339, 0.33303985916473067, 173596000000, 
1.654358132605922, -0.032521467871354424, 0.3319556421205376, 173664000000, 
1.6478563697517943, -0.04335185494339496, 0.3308717619061686, 173732000000, 
1.6413567065603119, -0.04333808681870055, 0.32957141392786854, 173800000000, 
1.638107708911044, -0.03249553613583404, 0.32848805234821005, 173834000000, 
1.6316113795840739, -0.03248442325412659, 0.3274050530036953, 173902000000, 
1.625117293178803, -0.04330138577413711, 0.32632242544492807, 173970000000, 
1.6218710734695911, -0.032467687048275774, 0.32523998308216456, 174004000000, 
1.6153803069739539, -0.032456620682830284, 0.3241579115748232, 174072000000, 
1.6088918204905411, -0.04326417659683335, 0.3230762133956057, 174140000000, 
1.6024056697709685, -0.04324879067661769, 0.32177851981569755, 174208000000, 
1.5991634727724025, -0.032427825727128955, 0.3206973975355941, 174242000000, 
1.595921897270003, -0.021612575003218115, 0.31983273598755824, 174276000000, 
1.589440581566171, -0.03240963735410496, 0.3189683967739051, 174344000000, 
1.5829617486188656, -0.043200495503791604, 0.31788828183033596, 174412000000, 
1.576485352246313, -0.04318409773286014, 0.31659251216208995, 174480000000, 
1.570011474766599, -0.04316757950755553, 0.31529723837545187, 174548000000, 
1.5635401596197191, -0.043150642088645906, 0.3140024657755087, 174616000000, 
1.5570714824654686, -0.0431333076704347, 0.31270820779011915, 174684000000, 
1.5538381310190952, -0.03234009533541323, 0.31162998487361887, 174718000000, 
1.5473734533728092, -0.03232676364219792, 0.3105522044571582, 174786000000, 
1.5409114422788754, -0.04308896246739913, 0.30947486844471866, 174854000000, 
1.534452160002532, -0.04307097790092381, 0.30818247037694774, 174922000000, 
1.5312235619887522, -0.0322929343004108, 0.307105810951344, 174956000000, 
1.5247685269429765, -0.032278776865185176, 0.30602961659561734, 175024000000, 
1.5183163616318953, -0.04302400118952295, 0.3049538967042416, 175092000000, 
1.5118670603195854, -0.04300488874463696, 0.30366346325963045, 175160000000, 
1.5086434906409316, -0.032242903303212334, 0.30258846083949414, 175194000000, 
1.5021985593383227, -0.03222833660420902, 0.30151394068658927, 175262000000, 
1.4957566585942543, -0.042956106822257624, 0.30043991390490055, 175330000000, 
1.4893183866833883, -0.042933908849781176, 0.29915157364106437, 175398000000, 
1.4829085718983648, -0.04282695565296516, 0.2978655744784005, 175466000000, 
1.4765216036531976, -0.04265594343396906, 0.29658323748233, 175534000000, 
1.4701349359550606, -0.04257878647768054, 0.2953043407671082, 175602000000, 
1.4637630373300006, -0.04252855441065684, 0.2940279717958839, 175670000000, 
1.457400309994756, -0.042448753201015745, 0.29275321888532113, 175738000000, 
1.4510493476363298, -0.04237896564556939, 0.29148084633073906, 175806000000, 
1.447876841829621, -0.031744893883782765, 0.2904217666307138, 175840000000, 
1.4415343664621887, -0.031716603913803564, 0.28936403706187597, 175908000000, 
1.4383656969156984, -0.03170381637974229, 0.2885184603471672, 175942000000, 
1.4351967230842808, -0.021125477926359586, 0.28767311909747784, 175976000000, 
1.428864570755222, -0.0316704205349209, 0.28682846605034673, 176044000000, 
1.4257021781351593, -0.03164848316373833, 0.28598423146497753, 176078000000, 
1.4225405059817562, -0.02108021591155307, 0.2851404836581425, 176112000000, 
1.4193802772927473, -0.02107300280804007, 0.2845081974273108, 176146000000, 
1.4130654906892792, -0.031583384308256544, 0.2836657515975855, 176214000000, 
1.4099104800121638, -0.03156599093527834, 0.2828237498662793, 176248000000, 
1.4036066311694746, -0.0315295317326821, 0.2817721734580612, 176316000000, 
1.3973110453354896, -0.04199811558891412, 0.2807218771011418, 176384000000, 
1.3910235645566678, -0.04194355537602279, 0.2794627494041088, 176452000000, 
1.3878825424878292, -0.03142834282553464, 0.27841447682533244, 176486000000, 
1.381606869841604, -0.03138898238354596, 0.2773675317924067, 176554000000, 
1.3753390627632618, -0.04181159908189125, 0.276321898339513, 176622000000, 
1.3722080976211615, -0.03132924073480833, 0.27527693534840186, 176656000000, 
1.3659519451348816, -0.031290392094600605, 0.274233273701287, 176724000000, 
1.3597031216842104, -0.04168325312317034, 0.27319087762935024, 176792000000, 
1.3534616253591814, -0.04163439925233418, 0.27194111281188493, 176860000000, 
1.3472278092882144, -0.04158437465331991, 0.27069283708877373, 176928000000, 
1.3410012952973684, -0.04153443353937636, 0.26944604866298427, 176996000000, 
1.3378907224839696, -0.031123622680816105, 0.2684079884713035, 177030000000, 
1.3316752950823065, -0.031086667383539712, 0.2673711541909096, 177098000000, 
1.3254674013327472, -0.04141107050407452, 0.2663355612599349, 177166000000, 
1.3192669052824537, -0.041361299332842716, 0.2650939734465005, 177234000000, 
1.3130739568264562, -0.04131148168763662, 0.2638538842294438, 177302000000, 
1.3068885128088135, -0.04126130824546751, 0.2626152916611815, 177370000000, 
1.3037986934846326, -0.030917544472745345, 0.26158407754132684, 177404000000, 
1.2976249886393914, -0.030878413898073703, 0.2605541463288558, 177472000000, 
1.291458996096458, -0.041132324627248806, 0.25952551188136547, 177540000000, 
1.2853006888520606, -0.04108099929110246, 0.2582923115725273, 177608000000, 
1.2791501955443094, -0.04102933517382853, 0.2570606586995218, 177676000000, 
1.2730075747191698, -0.04097704710963601, 0.255830563941036, 177744000000, 
1.266872971199148, -0.040924081150538104, 0.2546020494308418, 177812000000, 
1.2607464550635494, -0.040870398852067925, 0.25337513339879114, 177880000000, 
1.2576861854465433, -0.03062261917534892, 0.2523537074472827, 177914000000, 
1.2515716666617913, -0.030582628005860386, 0.2513336204781256, 177982000000, 
1.248517476518379, -0.03056236309388079, 0.2505183552417809, 178016000000, 
1.2424152846786318, -0.030521273277198297, 0.2495002951905868, 178084000000, 
1.2363213869377097, -0.04065363193556474, 0.24848360987564805, 178152000000, 
1.2302358167355807, -0.04059822647683712, 0.24726483255679485, 178220000000, 
1.2241586697708775, -0.040542390556107165, 0.24604772489627788, 178288000000, 
1.218090185958596, -0.04048543592328239, 0.24483231149767026, 178356000000, 
1.2090037802115983, -0.050516298530930794, 0.24341684239607145, 178458000000, 
1.2059793698743908, -0.04036938694735056, 0.242204889069639, 178492000000, 
1.1999371601511835, -0.030222066868049364, 0.24099468734914484, 178560000000, 
1.1939039245958298, -0.0402514842618699, 0.2399880303080936, 178628000000, 
1.1878797442745292, -0.04019138625551403, 0.23878138860143616, 178696000000, 
1.181864681204151, -0.04013081130559648, 0.237576556671634, 178764000000, 
1.175858847751565, -0.04006965507654744, 0.23637355154868303, 178832000000, 
1.1698623466636477, -0.040007781801677154, 0.23517239170795756, 178900000000, 
1.1638754339169781, -0.039944712781956326, 0.2339731085554794, 178968000000, 
1.1578981234885788, -0.03988074391689652, 0.232775726937947, 179036000000, 
1.1519305178560724, -0.03981638686968584, 0.2315802716841086, 179104000000, 
1.1459727506585036, -0.039751242766917404, 0.23038675946687695, 179172000000, 
1.1429976117275973, -0.029776353761583607, 0.22939339201614486, 179206000000, 
1.1370549313515472, -0.029726064356521142, 0.2284016862491765, 179274000000, 
1.1311225246826766, -0.03958362348306895, 0.2274116711841214, 179342000000, 
1.128160215253613, -0.029649053659780805, 0.22642251141918912, 179376000000, 
1.1222433939855079, -0.029597102323895747, 0.2254350755947865, 179444000000, 
1.1163371275229839, -0.03941029243543041, 0.22444938245080698, 179512000000, 
1.1133880000763476, -0.029517979697200786, 0.22346456810565596, 179546000000, 
1.1045569439444858, -0.039267278594993606, 0.22228547143625446, 179648000000, 
1.1016187909015374, -0.0392306972493676, 0.2213042489948247, 179682000000, 
1.0928211384939912, -0.03911935150164858, 0.21993312488933428, 179784000000, 
1.0898942524281268, -0.03908179491136865, 0.218955612121577, 179818000000, 
1.0840490789029151, -0.02924019863692025, 0.2177842979883355, 179886000000, 
1.0782155399883273, -0.03892904146599818, 0.21681059142129128, 179954000000, 
1.0753032236929034, -0.029152850700038997, 0.21583785617227638, 179988000000, 
1.0694875323169288, -0.02909335890466158, 0.2148670863998773, 180056000000, 
1.0636838819798569, -0.03873113904348857, 0.2138983091993126, 180124000000, 
1.0607866341911352, -0.02900299375264555, 0.21293053656586136, 180158000000, 
1.0578924803429657, -0.0193046721229706, 0.2121575331009305, 180192000000, 
1.052113570647857, -0.028910211810927084, 0.21138617901213053, 180260000000, 
1.0463358206974056, -0.03852219881853358, 0.21042279144588186, 180328000000, 
1.0403887108489585, -0.03908286599632863, 0.20925587347961472, 180396000000, 
1.0343601065380224, -0.03991904719794418, 0.20807230920562575, 180464000000, 
1.031347655703267, -0.030136850485638078, 0.20707309820601652, 180498000000, 
1.0252531107622338, -0.030356652585961836, 0.20606405820023488, 180566000000, 
1.0222027752631906, -0.030482934800254807, 0.20525356944857942, 180600000000, 
1.0191350172149654, -0.02039364515756148, 0.2044393935493593, 180634000000, 
1.0160522176790325, -0.020501858613860186, 0.2038260006771459, 180668000000, 
1.0129636880866266, -0.020571097094462438, 0.20321006153204166, 180702000000, 
1.009866728967681, -0.02061829570450498, 0.20259217564888934, 180736000000, 
1.0067613966974558, -0.020674304630569445, 0.20197278758345089, 180770000000, 
1.0005618256002706, -0.031016344558034703, 0.20114599675102715, 180838000000, 
0.9974602851935337, -0.031003705013073663, 0.20031890049941736, 180872000000, 
0.9943530875632601, -0.020695793456701656, 0.19949167989047098, 180906000000, 
0.988122890614822, -0.031124648595705812, 0.19866241755810773, 180974000000, 
0.9850050170606738, -0.031160235008621157, 0.1978320663492504, 181008000000, 
0.9787542282816607, -0.03122887444387083, 0.19679214239714377, 181076000000, 
0.9756258029601875, -0.03126404700162085, 0.19595900322016813, 181110000000, 
0.9724934106118747, -0.020869392232620115, 0.19512489612358153, 181144000000, 
0.9662184064349375, -0.03135798841750007, 0.1942891746671333, 181212000000, 
0.9599280667038185, -0.04188447969352064, 0.19324265891670872, 181280000000, 
0.956777394051053, -0.03147004127961502, 0.19219492447932057, 181314000000, 
0.9504701636372217, -0.03152634355532258, 0.19114504162613954, 181382000000, 
0.9473127913604786, -0.03154867563524788, 0.19030402326991688, 181416000000, 
0.9409911561465438, -0.0315966916355929, 0.18925160740961627, 181484000000, 
0.9378273435885661, -0.03161815923970838, 0.18840875273970592, 181518000000, 
0.931492436201587, -0.03166239981652293, 0.18735406239577979, 181586000000, 
0.9283225898676782, -0.031682512402959606, 0.18650949131052208, 181620000000, 
0.9219797130252894, -0.03170907725432529, 0.18545298260630363, 181688000000, 
0.9188062567873255, -0.03172111026784238, 0.18460723731201956, 181722000000, 
0.9156313268195684, -0.021161287352403264, 0.18376115310881225, 181756000000, 
0.9092777490647639, -0.0317616924085388, 0.18291435551144383, 181824000000, 
0.902919774651665, -0.042371840559678096, 0.18185525670239983, 181892000000, 
0.8997393786959252, -0.03179456789612881, 0.18079579349415692, 181926000000, 
0.8933761779490197, -0.03181198900881754, 0.17973568875310733, 181994000000, 
0.887010041597368, -0.042431123661857605, 0.17867503988282085, 182062000000, 
0.8806407321365106, -0.042451486041696906, 0.1774017967788599, 182130000000, 
0.8742683674789531, -0.042472247061382896, 0.17612794274752208, 182198000000, 
0.8710812782931375, -0.031864846144576964, 0.17506602519390674, 182232000000, 
0.8678942898579058, -0.021246925403490824, 0.17421626237533308, 182266000000, 
0.8615199262758417, -0.031871173390985996, 0.17336636629512567, 182334000000, 
0.8583319549802028, -0.03187444959234361, 0.1725164114075967, 182368000000, 
0.8551438794302118, -0.021253489485433263, 0.1716663840457504, 182402000000, 
0.8487682221433953, -0.031879109456024825, 0.17081627043692066, 182470000000, 
0.8455805403974803, -0.03187779677577144, 0.16996617613140586, 182504000000, 
0.8423929795454119, -0.021250808659944626, 0.16911611613908584, 182538000000, 
0.8392057240608287, -0.02124938778883867, 0.16847861626691474, 182572000000, 
0.8328315445501817, -0.03187144998410071, 0.16762868321042818, 182640000000, 
0.829644324725156, -0.03187133111890894, 0.16677877288907778, 182674000000, 
0.8264573678795406, -0.02124725556880369, 0.1659288824769919, 182708000000, 
0.8200848751539835, -0.03186483190390832, 0.16507910451724536, 182776000000, 
0.8168989445308507, -0.031861411162299826, 0.16422941250429166, 182810000000, 
0.813713384743087, -0.02123830136965525, 0.16337981362852808, 182844000000, 
0.8073437760802022, -0.03185056150216137, 0.16253040702360932, 182912000000, 
0.8009754000100204, -0.04245994911022177, 0.16146883738888732, 182980000000, 
0.7946095527492826, -0.04244741110306557, 0.16019524858930034, 183048000000, 
0.7882462066375295, -0.042430644574969666, 0.15892207729312216, 183116000000, 
0.7818858824290243, -0.04241223440086076, 0.15764944278772242, 183184000000, 
0.7755287088746856, -0.04239165920947974, 0.15637738652941596, 183252000000, 
0.7723513216495964, -0.03178186926475979, 0.1553177275302204, 183286000000, 
0.7659998077560098, -0.031763003728919235, 0.15425865588535279, 183354000000, 
0.7596528115337524, -0.04232836705281332, 0.1532002627292906, 183422000000, 
0.7564810810721948, -0.03172908894605012, 0.15214224669079712, 183456000000, 
0.7469731470330405, -0.04226554833570632, 0.1508738026425992, 183558000000, 
0.7406409778173163, -0.05280034418292834, 0.14960634706150344, 183626000000, 
0.7343142279963532, -0.04219639678895789, 0.14812855685644735, 183694000000, 
0.7311527826751407, -0.031627317140585275, 0.147073865899254, 183728000000, 
0.7248342672259671, -0.03159986923462014, 0.14602008519316406, 183796000000, 
0.7153677705673781, -0.0526167070258754, 0.1447569880312324, 183898000000, 
0.7122152965363227, -0.0420632356321482, 0.1434944889553112, 183932000000, 
0.7059155616994618, -0.03150736289305437, 0.1422332419202108, 184000000000, 
0.6996227143078086, -0.04197527409504668, 0.1411835715029062, 184068000000, 
0.6933367996672187, -0.041929206774143545, 0.13992500504496594, 184136000000, 
0.687058170735476, -0.04188181190777537, 0.13866784564736687, 184204000000, 
0.6807872104813908, -0.04183196395275979, 0.13741214539227237, 184272000000, 
0.6745246167818274, -0.04177851317882878, 0.13615799986657962, 184340000000, 
0.671396294741652, -0.03130305246579609, 0.1351138748003247, 184374000000, 
0.6651459684452631, -0.03126216112188107, 0.13407112533124949, 184442000000, 
0.6620241867540736, -0.03124035995859457, 0.13323776332939924, 184476000000, 
0.6557873468531041, -0.031195405307196482, 0.13219716680349605, 184544000000, 
0.6495599684571998, -0.04154739432291277, 0.13115810013762516, 184612000000, 
0.6433422669496142, -0.04148359967829992, 0.12991263881732787, 184680000000, 
0.6402371460019536, -0.031076074850820607, 0.1288759587605845, 184714000000, 
0.634034534103701, -0.031025776153043767, 0.12784092980368458, 184782000000, 
0.6278424525643367, -0.04131564479205633, 0.12680760884466608, 184850000000, 
0.6247504899648881, -0.03094681379604299, 0.12577516510886172, 184884000000, 
0.6154912723684871, -0.04117060065283192, 0.12453894765984747, 184986000000, 
0.6124106980659416, -0.04113263966315506, 0.12351016402662113, 185020000000, 
0.6093330924198096, -0.020527266495591705, 0.1224823375236159, 185054000000, 
0.6031870416290271, -0.03074552145638158, 0.12166205547431853, 185122000000, 
0.6001186568750085, -0.03071478514933686, 0.12084258606158968, 185156000000, 
0.5909328920712632, -0.04084716519254646, 0.11961590603835326, 185258000000, 
0.5878776398262829, -0.040803390162418664, 0.11859527925150365, 185292000000, 
0.578710398175801, -0.04074164631820717, 0.11716806200488981, 185394000000, 
0.5755723073437141, -0.04101777494189607, 0.11614402302305323, 185428000000, 
0.5691100748889057, -0.032001077622984354, 0.11489285202722806, 185496000000, 
0.5626628137055036, -0.043031645460701595, 0.11382301306254156, 185564000000, 
0.5561411518628221, -0.043229743420278854, 0.11252760269714876, 185632000000, 
0.5495885883849476, -0.04358075106852007, 0.11122617026355155, 185700000000, 
0.5429806639682933, -0.04386829298176279, 0.10991402694773753, 185768000000, 
0.5363581724813596, -0.04410138634529326, 0.10859516165564002, 185836000000, 
0.5330400328523713, -0.03313543705307306, 0.10749192462013495, 185870000000, 
0.5264200451769859, -0.03312709101457904, 0.10638788336738113, 185938000000, 
0.5197826759997399, -0.04419118950877136, 0.10528285026860648, 186006000000, 
0.5131314808702101, -0.04429521435591943, 0.10395561346979573, 186074000000, 
0.5064745495507987, -0.044360421496470646, 0.10262591376138325, 186142000000, 
0.4998094589544908, -0.044406739719064316, 0.10129436595836665, 186210000000, 
0.4931315612026298, -0.044476627827229796, 0.09996103798052797, 186278000000, 
0.48978658482365833, -0.033409580436108234, 0.0988485069987186, 186312000000, 
0.4864381159354427, -0.0223114842239569, 0.09795708413078205, 186346000000, 
0.4830867155739557, -0.022332897499008724, 0.09728742775553711, 186380000000, 
0.4797329394199903, -0.02235058838484146, 0.09661718472862592, 186414000000, 
0.4730199209551038, -0.03355598206283968, 0.09572263839660332, 186482000000, 
0.46632203887947565, -0.04470300180171546, 0.09460499328363797, 186550000000, 
0.45972408560678474, -0.04431945116106358, 0.09327106969609095, 186618000000, 
0.4531078445404987, -0.04404731446325657, 0.09194359793511726, 186686000000, 
0.4463631628298139, -0.0445364092565694, 0.09061300619847315, 186754000000, 
0.4396120737474157, -0.04498590264361002, 0.08927220540784855, 186822000000, 
0.43295696972051834, -0.04468731036431861, 0.0879288137531832, 186890000000, 
0.4268825664813766, -0.042431690886796845, 0.08663010732995405, 186958000000, 
0.4208513609153954, -0.04035202935040986, 0.08537939314115268, 187026000000, 
0.4149637050016598, -0.03972953826572275, 0.08417984215989545, 187094000000, 
0.40919902257779883, -0.038841127791988485, 0.08300093923299026, 187162000000, 
0.4035572376138397, -0.038021557959400286, 0.08184799767955322, 187230000000, 
0.40078463837971867, -0.02804794732693387, 0.0809027265714238, 187264000000, 
0.3952497625868158, -0.027691583423412974, 0.07997277590535828, 187332000000, 
0.38973836510320464, -0.03682091092171343, 0.07905151773798262, 187400000000, 
0.3869889498196412, -0.027536042557248692, 0.07813180516731077, 187434000000, 
0.3815636218450164, -0.027249144193960777, 0.07721939578452415, 187502000000, 
0.37620070458242555, -0.03596081745738555, 0.07631688508313887, 187570000000, 
0.37075721027809755, -0.036021371889729537, 0.07523476911370262, 187638000000, 
0.3679628458042911, -0.027459529260448107, 0.07432805071098761, 187672000000, 
0.3624489763803037, -0.027694112992646125, 0.07341126883084616, 187740000000, 
0.35719850811550297, -0.03588112562929383, 0.07250735535333984, 187808000000, 
0.35450651445046305, -0.02647487309946887, 0.07161026659641799, 187842000000, 
0.34919801711143994, -0.026668303346876754, 0.07072686931182706, 187910000000, 
0.3467336919167023, -0.025909408445869236, 0.0700292148985737, 187944000000, 
0.3418503011662037, -0.02449238648412085, 0.06918546734628973, 188012000000, 
0.336891607022296, -0.032806949648021, 0.06836504000701346, 188080000000, 
0.3319074780684945, -0.03314274365903055, 0.06737662575046628, 188148000000, 
0.32714939322810244, -0.03247404598064515, 0.06639656522125953, 188216000000, 
0.3247024359690228, -0.02401680699823901, 0.06558395381770799, 188250000000, 
0.31989895661119094, -0.024168122056371644, 0.0647833857205544, 188318000000, 
0.31512697000855117, -0.03191821986823884, 0.06398189083925099, 188386000000, 
0.31274829047340363, -0.023835553792624364, 0.06318494780620972, 188420000000, 
0.30835150282668033, -0.022584890606236103, 0.062415117553909015, 188488000000, 
0.3019226142880911, -0.036085587284375165, 0.061534827172545, 188590000000, 
0.29979821166664483, -0.02851097053345168, 0.06067148858542775, 188624000000, 
0.2953469072472796, -0.02191902346937169, 0.05980451554680104, 188692000000, 
0.29110577156918543, -0.028974800324864658, 0.05908339269887399, 188760000000, 
0.28680273779267085, -0.028480564848695766, 0.05821702777394239, 188828000000, 
0.2846648213665859, -0.021469834008665162, 0.057504888715229484, 188862000000, 
0.2803888911207343, -0.021379488906455208, 0.056790430018666065, 188930000000, 
0.2765623560520198, -0.02700821771522033, 0.05610773790262266, 188998000000, 
0.27262732445848914, -0.025871888874150484, 0.055305238108749544, 189066000000, 
0.2686943844727329, -0.026226571930956233, 0.05452560433221613, 189134000000, 
0.2668049969526171, -0.019407758352906757, 0.053875113725589285, 189168000000, 
0.26307954582942245, -0.018716128811034904, 0.05323859515031817, 189236000000, 
0.2611173079453703, -0.018958963357489367, 0.05273345671516066, 189270000000, 
0.257257326925581, -0.019407396346138122, 0.05209694538002491, 189338000000, 
0.2517323768095146, -0.03128310378618567, 0.051340467445364385, 189440000000, 
0.2481884233514071, -0.030229678580579733, 0.05047854180576685, 189508000000, 
0.24448524456339696, -0.02415710748705881, 0.049627069648287905, 189576000000, 
0.24083871336883955, -0.024499033275225124, 0.048900825418909576, 189644000000, 
0.23902598497515282, -0.018197531960813806, 0.04828999619382595, 189678000000, 
0.23725144156989025, -0.011957572663164329, 0.0478077426609255, 189712000000, 
0.23217233303614632, -0.022845506463355, 0.047229983972079295, 189814000000, 
0.23064261702853386, -0.02202941513785463, 0.04667109277563802, 189848000000, 
0.22912497816292574, -0.010157849577401937, 0.04612932854850706, 189882000000, 
0.22601733990577694, -0.015417590409189755, 0.0457189956731491, 189950000000, 
0.22287317689856806, -0.02083933754785892, 0.04520103299781805, 190018000000, 
0.21958349328930218, -0.021446155388249177, 0.044564934006243145, 190086000000, 
0.21611218763277118, -0.0225366308859896, 0.043904590521376095, 190154000000, 
0.21308761434168066, -0.021652929825405065, 0.04325221968425027, 190222000000, 
0.2096880128433759, -0.02141391596465092, 0.04259252098785518, 190290000000, 
